date,Battery (Charging) -  MW,Pumps -  MW,Coal (Brown) -  MW,Coal (Black) -  MW,Bioenergy (Biomass) -  MW,Distillate -  MW,Gas (Steam) -  MW,Gas (CCGT) -  MW,Gas (OCGT) -  MW,Gas (Reciprocating) -  MW,Gas (Waste Coal Mine) -  MW,Battery (Discharging) -  MW,Hydro -  MW,Wind -  MW,Solar (Utility) -  MW,Solar (Rooftop) -  MW,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh
2021-10-11 13:30,-57.45,-119.03,3507.17,9960.17,56.33,-0.12,81.81,450.18,0.02,0.00,66.15,11.90,1512.00,871.95,3032.00,5815.83,NaN,44.23
2021-10-11 14:00,-88.74,0.00,3364.67,10092.83,46.83,-0.07,81.36,461.33,-0.38,0.00,67.24,0.87,1463.00,929.43,2975.00,5510.67,NaN,24.10
2021-10-11 14:30,-82.31,0.00,3275.67,10346.00,50.58,-0.12,83.86,479.95,108.52,0.00,64.78,1.55,1625.33,982.32,2730.00,5173.75,NaN,24.91
2021-10-11 15:00,-60.77,0.00,2990.33,10931.33,50.40,-0.15,80.41,569.23,177.52,0.00,62.99,1.07,1890.83,1054.17,2470.83,4571.08,NaN,53.81
2021-10-11 15:30,-42.61,0.00,3042.33,10881.17,55.52,-0.07,90.25,740.65,427.02,0.00,64.10,5.90,1879.50,1178.00,2338.83,4080.17,NaN,42.58
2021-10-11 16:00,-41.76,0.00,3039.50,11336.17,54.72,-0.10,187.13,747.93,561.82,0.00,66.24,8.11,1873.50,1300.67,2392.50,3395.92,NaN,23.53
2021-10-11 16:30,-4.67,0.00,3234.50,11947.67,55.17,-0.08,223.92,871.93,587.40,0.00,66.61,15.74,2057.83,1510.50,2120.17,2541.92,NaN,23.37
2021-10-11 17:00,-9.26,0.00,3317.17,12605.50,57.78,-0.07,328.87,1059.27,666.90,0.00,66.48,6.68,2268.83,1899.00,1673.83,1731.73,NaN,47.46
2021-10-11 17:30,-8.48,0.00,3508.33,12545.50,56.82,7.60,431.28,1105.17,795.57,0.00,66.13,10.41,2833.50,2114.50,1190.15,1042.72,NaN,58.80
2021-10-11 18:00,-0.18,0.00,3769.67,12451.17,55.80,44.26,509.72,1195.83,861.47,0.00,66.66,18.95,3741.00,2139.00,463.78,509.45,NaN,66.05
2021-10-11 18:30,-0.84,0.00,3849.17,12550.00,55.52,61.26,513.15,1236.67,1006.18,0.00,67.00,14.89,4004.67,2207.67,81.38,168.30,NaN,71.11
2021-10-11 19:00,-2.21,0.00,3999.33,12492.00,52.28,55.26,419.58,1241.83,980.58,0.00,67.08,5.67,3988.00,2421.33,3.43,29.57,NaN,79.07
2021-10-11 19:30,-2.28,0.00,3990.17,12165.33,57.12,50.03,420.12,1123.50,880.50,0.00,67.22,3.66,3889.50,2690.00,0.10,2.01,NaN,57.63
2021-10-11 20:00,-0.13,0.00,3926.67,12056.00,54.92,63.33,419.80,1148.83,727.13,0.00,67.52,9.02,3475.67,2949.17,0.06,0.00,NaN,53.28
2021-10-11 20:30,-0.10,0.00,3879.00,11820.17,52.47,66.42,422.38,1153.00,481.52,0.00,66.88,21.51,3286.67,3022.83,-0.02,0.00,NaN,59.42
2021-10-11 21:00,-0.10,0.00,3859.50,11689.67,58.18,-0.10,417.87,1122.33,419.30,0.00,63.72,10.85,2855.67,2989.17,1.08,0.00,NaN,56.61
2021-10-11 21:30,-1.89,0.00,3859.17,11444.83,57.85,-0.09,411.18,1041.17,278.00,0.00,63.40,5.96,2599.50,3025.00,-0.03,0.00,NaN,49.37
2021-10-11 22:00,-5.44,0.00,3864.83,11186.83,56.25,-0.07,228.63,991.32,177.25,0.00,65.81,4.62,2326.50,3101.67,-0.03,0.00,NaN,49.81
2021-10-11 22:30,-9.24,0.00,3867.17,10989.33,58.50,-0.17,98.77,983.60,178.32,0.00,67.38,1.96,2046.17,3257.50,-0.01,0.00,NaN,94.55
2021-10-11 23:00,-9.13,0.00,3868.83,10843.00,57.23,-0.12,99.04,931.33,178.67,0.00,67.38,3.74,1829.33,3205.33,-0.02,0.00,NaN,59.39
2021-10-11 23:30,-2.21,0.00,3912.50,10670.33,19.42,-0.12,101.54,805.55,177.52,0.00,67.50,16.26,1872.17,3261.17,-0.02,0.00,NaN,44.07
2021-10-12 00:00,-3.80,0.00,3967.00,10538.00,12.07,-0.17,100.97,729.20,113.31,0.00,67.42,5.86,1777.00,3368.33,-0.02,0.00,NaN,44.15
2021-10-12 00:30,-20.70,0.00,3907.83,10318.17,12.00,-0.09,98.14,766.82,77.47,0.00,67.60,4.62,1602.17,3381.83,-0.02,0.00,NaN,40.42
2021-10-12 01:00,-62.20,0.00,3831.17,10062.00,11.68,-0.13,81.20,724.20,78.44,0.00,67.80,2.61,1567.50,3502.50,-0.04,0.00,NaN,35.98
2021-10-12 01:30,-113.99,0.00,3771.00,9755.17,11.37,-0.11,81.86,739.05,26.06,0.00,66.87,3.11,1502.00,3451.67,-0.09,0.00,NaN,39.13
2021-10-12 02:00,-90.65,-41.14,3631.83,9449.17,12.30,-0.10,80.78,719.03,77.92,0.00,68.08,3.02,1455.00,3405.00,-0.06,0.00,NaN,23.04
2021-10-12 02:30,-40.42,-346.68,3622.50,9411.33,10.68,-0.12,82.64,832.43,77.92,0.00,67.75,20.47,1460.00,3293.17,3.08,0.00,NaN,24.99
2021-10-12 03:00,-9.00,-359.95,3669.50,9282.67,9.85,-0.10,81.68,852.98,77.73,0.00,68.90,14.06,1449.50,3157.33,-0.02,0.00,NaN,25.36
2021-10-12 03:30,-23.57,-359.77,3778.33,9235.67,54.38,-0.17,80.99,932.38,77.93,0.00,70.02,8.97,1438.67,3006.50,1.09,0.00,NaN,19.28
2021-10-12 04:00,-7.23,-359.35,3904.83,9349.33,55.05,-0.12,81.87,925.03,77.66,0.00,70.79,13.42,1466.83,2886.33,1.10,0.00,NaN,30.93
2021-10-12 04:30,-1.66,-346.07,3992.67,9466.33,51.35,-0.10,80.66,952.75,78.98,0.00,70.71,9.53,1677.17,2907.67,-0.02,0.00,NaN,35.30
2021-10-12 05:00,-0.23,-233.05,3983.33,9703.50,41.28,-0.10,82.63,953.50,79.10,0.00,70.68,33.81,1980.67,2984.00,-0.02,0.05,NaN,39.64
2021-10-12 05:30,-2.96,0.00,3960.83,10354.00,38.37,-0.07,80.34,807.92,113.46,0.00,68.77,91.17,2275.83,2944.67,0.13,4.42,NaN,103.10
2021-10-12 06:00,-0.23,0.00,3967.83,11156.17,46.77,-0.17,80.78,779.20,122.77,0.00,68.80,28.98,2647.83,2989.83,28.98,59.99,NaN,84.58
2021-10-12 06:30,-0.10,0.00,3863.67,11574.00,55.42,-0.12,80.30,849.75,120.28,0.00,65.94,88.64,2895.00,2966.17,456.17,293.42,NaN,72.95
2021-10-12 07:00,-0.44,0.00,3828.00,11608.00,57.15,-0.06,81.48,831.50,107.83,0.00,64.80,47.89,2923.33,2788.33,1342.22,765.07,NaN,70.93
2021-10-12 07:30,-7.26,0.00,3689.50,11671.50,54.68,-0.16,83.14,802.75,39.60,0.00,66.59,28.34,2749.67,2478.17,2058.17,1376.08,NaN,50.03
2021-10-12 08:00,-13.43,0.00,3394.33,11956.00,56.03,-0.11,80.33,760.18,-1.54,0.00,67.19,0.68,2496.33,2273.50,2260.17,2030.58,NaN,39.16
2021-10-12 08:30,-15.76,0.00,3135.17,11744.00,56.48,-0.09,83.02,569.60,0.87,0.00,64.48,9.88,2210.83,2238.17,2553.83,2816.33,NaN,30.65
2021-10-12 09:00,-11.95,0.00,3025.67,11218.50,50.42,-0.07,81.78,546.00,56.74,0.00,63.16,11.50,1801.33,2260.00,2674.33,3522.83,NaN,18.65
2021-10-12 09:30,-28.71,-198.30,2862.33,10975.83,54.30,-0.07,81.28,584.70,55.86,0.00,62.27,3.57,1575.17,2123.00,2841.67,4275.25,NaN,22.33
2021-10-12 10:00,-32.72,-279.52,2797.83,10742.67,53.73,-0.07,83.46,579.33,54.82,0.00,60.89,0.01,1381.50,2041.17,2869.00,4900.00,NaN,7.34
2021-10-12 10:30,-17.23,-279.08,2702.83,10607.50,50.18,-0.09,82.78,561.00,36.31,0.00,60.85,2.98,1259.67,2126.17,2723.67,5321.50,NaN,8.61
2021-10-12 11:00,-20.51,-272.05,2599.17,10302.50,56.88,-0.07,80.88,537.95,-0.29,0.00,60.82,0.01,1213.83,2178.67,2744.50,5644.67,NaN,9.19
2021-10-12 11:30,-7.13,-236.52,2626.17,10014.83,52.83,-0.07,85.38,541.30,-0.64,0.00,58.76,8.23,1159.00,2215.50,2760.83,5884.50,NaN,4.07
2021-10-12 12:00,-59.66,-236.25,2605.17,9982.17,52.35,-0.07,82.94,537.95,-0.30,0.00,59.52,0.15,1084.92,2225.00,2792.67,5999.42,NaN,-33.50
2021-10-12 12:30,-51.89,-263.57,2663.50,9936.67,52.82,-0.06,82.81,539.28,-0.30,0.00,58.83,0.08,944.90,2297.00,2752.67,5884.17,NaN,-36.80
2021-10-12 13:00,-0.58,-235.58,2790.50,9802.50,56.48,-0.06,82.90,545.35,-1.16,0.00,59.26,1.86,930.43,2489.17,2575.17,5652.58,NaN,0.25
2021-10-12 13:30,-44.02,-157.38,2742.83,10252.17,46.10,-0.10,83.48,591.43,0.05,0.00,59.97,17.39,1095.83,2447.00,2386.17,5236.83,NaN,2.11
2021-10-12 14:00,-77.83,0.00,2907.83,10249.83,50.18,-0.12,80.26,550.50,48.10,0.00,60.71,4.97,1124.50,2494.50,2246.00,4785.67,NaN,11.53
2021-10-12 14:30,-51.22,0.00,2852.33,10521.00,54.67,-0.07,80.64,602.17,75.04,0.00,59.90,0.38,1154.17,2525.00,2005.33,4432.92,NaN,3.92
2021-10-12 15:00,-22.38,0.00,3001.83,10528.67,53.50,-0.08,82.35,599.37,205.07,0.00,60.50,0.82,1219.67,2544.33,1961.67,4097.42,NaN,10.27
2021-10-12 15:30,-5.69,0.00,2980.33,10545.33,53.98,-0.07,81.40,583.78,387.83,0.00,63.82,0.57,1320.17,2572.33,2085.33,3621.58,NaN,-2.00
2021-10-12 16:00,-13.12,0.00,2986.00,11077.50,47.60,-0.07,80.77,610.58,529.98,0.00,56.38,0.03,1434.17,2523.33,1963.17,3113.00,NaN,10.29
2021-10-12 16:30,-5.67,0.00,3274.17,11294.00,54.80,-0.14,81.93,679.58,535.35,0.00,55.28,0.39,1551.50,2640.67,2030.50,2494.75,NaN,10.63
2021-10-12 17:00,-25.10,0.00,3349.17,11748.50,54.20,-0.07,81.27,754.77,596.92,0.00,42.04,3.02,2212.83,2769.50,1770.33,1762.13,NaN,9.61
2021-10-12 17:30,-0.27,0.00,3273.00,12450.33,53.65,-0.07,84.04,929.60,602.57,0.00,51.92,39.66,2411.67,2962.00,1222.30,1062.84,NaN,18.60
2021-10-12 18:00,-0.20,0.00,3877.00,12383.33,58.98,-0.07,81.63,921.02,621.52,0.00,59.23,32.83,3259.33,2925.33,519.10,494.17,NaN,50.32
2021-10-12 18:30,-0.02,0.00,4209.50,12579.67,60.05,-0.07,80.33,953.62,692.52,0.00,58.78,56.20,3409.50,2971.67,85.07,162.96,NaN,68.23
2021-10-12 19:00,-0.17,0.00,4259.00,12599.50,59.52,-0.07,81.96,950.58,697.63,0.00,64.40,59.06,3424.00,2996.33,6.99,29.16,NaN,98.75
2021-10-12 19:30,-0.42,0.00,4281.67,12125.17,43.50,83.77,80.26,925.30,606.02,0.00,57.69,21.30,3273.33,3310.17,1.06,1.98,NaN,55.88
2021-10-12 20:00,-1.09,0.00,4325.67,11846.67,52.87,88.43,80.73,927.40,645.05,0.00,57.88,23.89,2670.83,3672.83,-0.02,0.00,NaN,45.58
2021-10-12 20:30,-2.54,0.00,4197.67,11459.83,55.40,89.02,81.49,899.60,541.55,0.00,64.26,9.16,2451.00,3920.50,-0.08,0.00,NaN,29.09
2021-10-12 21:00,-1.61,0.00,3858.17,11157.50,53.23,82.43,81.20,853.03,458.70,0.00,65.41,9.72,2256.67,4144.50,-0.09,0.00,NaN,28.86
2021-10-12 21:30,-0.22,0.00,3442.00,11032.17,54.88,-0.15,80.55,845.07,333.65,0.00,67.41,7.86,2187.83,4395.67,-0.08,0.00,NaN,28.57
2021-10-12 22:00,-13.30,0.00,3273.00,10828.83,58.72,-0.17,80.52,760.57,295.88,0.00,67.66,0.48,1908.83,4386.00,1.03,0.00,NaN,31.67
2021-10-12 22:30,-52.98,0.00,3246.00,10715.83,57.77,-0.17,81.66,685.70,314.05,0.00,67.63,0.03,1752.00,4343.00,-0.09,0.00,NaN,14.52
2021-10-12 23:00,-30.57,0.00,3274.67,10735.17,56.27,-0.20,83.70,535.37,243.58,0.00,66.71,4.09,1525.33,4299.17,0.24,0.00,NaN,28.26
2021-10-12 23:30,-10.50,0.00,3367.83,10542.17,61.72,-0.17,81.07,440.25,220.58,0.00,67.63,2.28,1440.00,4467.67,0.28,0.00,NaN,33.42
2021-10-13 00:00,-0.60,0.00,3294.67,10432.00,57.95,-0.13,83.64,442.07,187.52,0.00,66.69,8.08,1574.67,4315.50,-0.08,0.00,NaN,39.84
2021-10-13 00:30,-0.21,0.00,3227.67,10192.50,57.80,-0.17,82.46,441.75,166.15,0.00,65.94,4.29,1522.33,4203.17,1.03,0.00,NaN,20.90
2021-10-13 01:00,-0.98,0.00,3310.00,9831.83,63.43,-0.13,82.06,441.32,160.28,0.00,66.97,7.05,1136.00,4427.83,-0.09,0.00,NaN,50.91
2021-10-13 01:30,-0.51,0.00,3293.83,9540.33,64.53,-0.09,80.97,440.98,95.21,0.00,67.06,7.11,1056.83,4374.00,0.97,0.00,NaN,19.37
2021-10-13 02:00,-0.29,0.00,3302.17,9212.50,63.48,-0.17,81.89,442.25,79.12,0.00,66.98,11.83,1029.67,4265.67,-0.11,0.00,NaN,15.48
2021-10-13 02:30,-3.03,0.00,3209.50,8977.50,61.48,-0.17,80.95,440.85,78.06,0.00,66.56,3.77,1041.67,4215.50,-0.08,0.00,NaN,26.48
2021-10-13 03:00,-0.74,0.00,3058.67,8887.33,64.17,-0.17,82.09,441.43,78.44,0.00,66.32,3.77,1039.50,4231.50,-0.08,0.00,NaN,7.38
2021-10-13 03:30,-0.64,0.00,3078.33,8948.50,58.68,-0.17,82.29,442.47,78.39,0.00,66.94,3.17,1049.83,4127.17,-0.08,0.00,NaN,1.94
2021-10-13 04:00,-1.77,0.00,3098.17,8942.67,61.17,-0.24,81.08,441.45,79.14,0.00,67.92,0.42,1062.83,4222.00,-0.08,0.00,NaN,20.02
2021-10-13 04:30,-0.46,0.00,3119.83,9300.83,60.98,-0.20,82.02,441.23,78.99,0.00,67.99,2.15,1076.83,4303.00,5.38,0.00,NaN,27.17
2021-10-13 05:00,-0.60,0.00,3182.33,9536.00,62.23,-0.17,81.35,442.87,78.82,0.00,66.20,1.80,1333.50,4408.67,1.04,0.39,NaN,25.44
2021-10-13 05:30,-1.64,0.00,3249.33,9978.33,60.40,-0.24,81.51,442.80,116.13,0.00,67.70,1.77,1810.00,4516.33,1.19,14.17,NaN,41.34
2021-10-13 06:00,-1.19,0.00,3220.50,10505.33,62.30,-0.20,80.52,441.67,83.32,0.00,65.42,1.69,2068.00,4698.00,64.02,139.44,NaN,37.31
2021-10-13 06:30,-1.91,0.00,3475.00,10638.67,58.70,-0.19,82.02,442.87,77.67,0.00,66.72,0.99,2145.50,4709.17,549.17,496.14,NaN,34.21
2021-10-13 07:00,-3.49,0.00,3675.67,10421.83,54.18,-0.28,81.21,441.22,72.37,0.00,65.36,0.16,2051.17,4650.83,1358.83,1017.13,NaN,45.84
2021-10-13 07:30,-0.76,0.00,3440.33,10524.83,52.10,-0.21,81.96,443.43,-0.36,0.00,59.64,1.25,1883.17,4464.50,1960.83,1653.83,NaN,20.66
2021-10-13 08:00,-1.34,0.00,3392.83,10088.83,57.57,-0.07,83.46,445.70,0.01,0.00,52.99,3.24,1726.00,4519.17,2266.00,2329.67,NaN,5.92
2021-10-13 08:30,-3.64,-236.98,3163.33,10041.33,55.65,-0.07,81.35,443.12,-0.33,0.00,56.37,3.76,1674.67,4468.17,2544.17,2943.00,NaN,13.67
2021-10-13 09:00,-13.84,-236.78,3085.00,9464.50,54.17,-0.06,81.35,441.58,43.17,0.00,66.67,0.04,1347.00,4588.67,2562.50,3693.50,NaN,-242.80
2021-10-13 09:30,-21.65,-236.50,3034.50,8831.67,43.27,-0.15,82.47,443.12,45.55,0.00,67.79,1.52,1346.67,4509.00,2712.17,4411.25,NaN,-16.78
2021-10-13 10:00,-5.80,-236.57,2992.17,8749.33,44.05,-0.06,80.55,440.17,45.53,0.00,67.29,2.75,1398.67,4055.83,2865.67,4925.00,NaN,-12.93
2021-10-13 10:30,-35.61,-236.32,2922.50,8820.50,40.42,-0.15,81.68,441.18,41.79,0.00,66.11,1.33,1346.67,3969.67,2780.50,5204.67,NaN,-7.90
2021-10-13 11:00,-10.05,-235.65,2947.17,8830.50,38.23,-0.07,82.82,441.80,-1.10,0.00,63.27,20.79,1337.83,3928.50,2713.17,5294.50,NaN,-8.07
2021-10-13 11:30,-21.78,-235.30,2965.83,8874.67,41.43,-0.09,83.54,442.73,-1.09,0.00,58.33,5.17,1256.83,3966.17,2523.33,5410.00,NaN,-7.96
2021-10-13 12:00,-26.74,-235.15,2963.83,8846.50,36.32,-0.12,81.20,440.68,69.95,0.00,59.72,0.01,1194.00,4004.83,2542.67,5293.92,NaN,0.55
2021-10-13 12:30,-32.59,-235.18,2953.17,9305.67,10.57,-0.07,81.17,441.95,85.33,0.00,58.45,0.22,1113.00,3752.50,2343.67,5272.42,NaN,-1.42
2021-10-13 13:00,-13.22,-234.47,3190.00,9137.33,7.53,-0.13,83.66,441.42,80.31,0.00,54.37,18.30,1210.67,3527.67,2337.50,5105.25,NaN,-4.54
2021-10-13 13:30,-34.91,-234.93,3265.33,9232.17,18.52,-0.09,81.19,440.45,39.46,0.00,61.72,12.04,1297.33,3506.67,2257.50,4930.17,NaN,-6.50
2021-10-13 14:00,-7.83,-195.02,3476.83,9383.83,23.80,-0.08,81.34,445.07,-1.47,0.00,64.25,26.92,1419.17,3522.17,2032.83,4522.00,NaN,24.86
2021-10-13 14:30,-58.40,0.00,3493.50,9190.00,17.65,-0.17,79.64,497.30,-1.63,0.00,57.90,0.35,1574.17,3491.33,2023.17,4244.42,NaN,14.24
2021-10-13 15:00,-48.16,0.00,3198.00,9004.00,39.17,-0.12,82.46,657.17,-0.05,0.00,60.01,0.03,1903.33,3641.17,2054.33,4038.92,NaN,-2.64
2021-10-13 15:30,-8.44,0.00,3286.00,9556.00,42.38,-0.07,82.62,574.55,73.41,0.00,61.20,1.21,1963.33,3643.00,1879.17,3545.08,NaN,13.44
2021-10-13 16:00,-35.79,0.00,3320.83,9940.50,42.07,-0.13,82.15,578.45,196.57,0.01,62.44,1.42,2069.83,3645.83,2142.50,2888.92,NaN,15.12
2021-10-13 16:30,-41.28,0.00,3400.83,10383.67,41.22,-0.08,82.17,559.38,297.62,0.06,52.87,2.45,2094.00,3837.00,2166.50,2264.58,NaN,3.84
2021-10-13 17:00,-6.26,0.00,3943.00,10917.83,41.38,-0.08,84.35,675.42,344.80,0.02,32.91,8.28,2266.67,3713.67,1756.83,1664.53,NaN,5.18
2021-10-13 17:30,-17.94,0.00,4276.17,11491.50,41.63,21.37,83.28,891.35,547.35,0.07,34.20,21.90,2345.00,3494.50,1022.07,1005.00,NaN,335.80
2021-10-13 18:00,-21.29,0.00,4323.00,11761.17,38.02,45.51,79.48,940.37,588.42,0.08,37.65,30.08,3197.83,3496.00,324.92,453.09,NaN,45.40
2021-10-13 18:30,-6.55,0.00,4316.83,12095.33,38.47,44.60,41.59,1182.00,597.13,0.02,44.18,52.21,3593.83,3149.33,49.52,143.38,NaN,63.96
2021-10-13 19:00,-0.82,0.00,4303.50,12377.17,40.90,44.26,40.61,1206.50,609.83,0.04,35.08,35.47,3607.17,2934.83,3.30,24.52,NaN,69.09
2021-10-13 19:30,-1.30,0.00,4290.17,12367.83,42.67,44.00,40.25,1218.67,587.48,0.04,48.54,17.89,3401.00,2768.33,0.25,1.57,NaN,70.10
2021-10-13 20:00,-0.86,0.00,4320.17,12281.83,39.95,39.58,40.84,1221.00,547.13,0.05,49.94,30.22,3118.50,2724.83,0.11,0.00,NaN,63.13
2021-10-13 20:30,-0.83,0.00,4357.00,12244.17,37.52,-0.10,40.40,1216.17,412.22,0.05,53.35,13.92,2943.17,2565.50,-0.03,0.00,NaN,61.88
2021-10-13 21:00,-12.13,0.00,4343.50,11730.67,42.55,-0.15,40.37,1155.17,287.70,0.05,51.58,5.16,2702.00,2720.33,0.41,0.00,NaN,59.04
2021-10-13 21:30,-6.45,0.00,4303.67,11494.00,39.35,-0.07,40.93,1091.67,113.48,0.02,51.82,16.52,2622.50,2793.17,1.01,0.00,NaN,52.35
2021-10-13 22:00,-2.53,0.00,4343.33,11105.33,37.85,-0.12,40.62,901.60,109.72,0.01,51.07,12.63,2530.50,2763.00,-0.09,0.00,NaN,39.77
2021-10-13 22:30,-5.69,0.00,4371.83,11052.83,41.07,-0.14,40.49,758.60,108.90,0.00,51.30,11.72,2191.50,2861.33,1.02,0.00,NaN,108.20
2021-10-13 23:00,-17.05,0.00,4426.17,10922.17,42.18,-0.15,41.15,714.78,108.48,0.00,51.53,10.92,1933.83,2875.67,-0.09,0.00,NaN,34.41
2021-10-13 23:30,-0.85,0.00,4416.67,10716.67,42.07,-0.13,40.41,631.93,109.32,0.00,52.23,15.70,2120.00,2859.00,1.03,0.00,NaN,43.60
2021-10-14 00:00,-3.88,0.00,4420.50,10506.33,38.90,-0.07,40.65,624.18,109.12,0.00,54.63,5.17,2043.33,2949.67,-0.02,0.00,NaN,48.20
2021-10-14 00:30,-1.60,0.00,4411.83,10134.67,41.48,-0.07,52.84,628.97,89.42,0.01,50.93,7.94,1906.67,2991.67,-0.07,0.00,NaN,34.63
2021-10-14 01:00,-0.97,0.00,4379.17,9878.33,40.92,-0.10,63.93,633.40,79.34,0.01,53.88,16.40,1771.83,2968.67,-0.10,0.00,NaN,35.07
2021-10-14 01:30,-0.97,0.00,4239.50,9646.50,37.57,-0.15,77.97,629.63,79.51,0.00,53.40,21.44,1709.67,2914.67,0.95,0.00,NaN,33.96
2021-10-14 02:00,-6.17,0.00,4201.00,9390.50,40.53,-0.10,80.55,531.17,80.54,0.00,51.75,4.33,1642.83,2874.17,0.24,0.00,NaN,33.28
2021-10-14 02:30,-37.07,0.00,4168.50,9177.17,41.32,-0.07,81.82,526.45,80.34,0.00,50.85,4.41,1624.33,2800.50,1.03,0.00,NaN,29.34
2021-10-14 03:00,-23.20,0.00,4178.00,9037.67,41.48,-0.15,82.37,526.37,80.64,0.00,50.64,9.78,1691.50,2648.33,-0.09,0.00,NaN,23.73
2021-10-14 03:30,-30.31,0.00,4179.50,9039.33,39.45,-0.07,80.29,526.97,80.03,0.01,48.41,9.64,1678.67,2555.33,0.25,0.00,NaN,27.32
2021-10-14 04:00,-27.40,0.00,4146.67,9156.17,36.75,-0.12,81.29,526.82,80.11,0.01,51.31,11.52,1709.17,2579.17,-0.09,0.00,NaN,25.12
2021-10-14 04:30,-13.41,0.00,4132.17,9636.33,38.58,-0.17,82.11,527.27,80.04,0.00,41.06,20.65,1665.50,2625.00,-0.09,0.00,NaN,31.57
2021-10-14 05:00,-0.88,0.00,4291.67,10016.50,39.00,-0.09,82.21,536.17,80.44,0.01,19.00,19.00,1937.83,2449.17,-0.09,0.22,NaN,32.10
2021-10-14 05:30,-6.94,0.00,4257.50,10622.83,38.70,-0.09,80.40,620.50,90.84,0.01,19.05,10.90,2415.33,2379.33,0.46,9.47,NaN,80.56
2021-10-14 06:00,-8.63,0.00,4250.00,11080.33,42.43,-0.09,80.69,635.45,98.67,0.01,19.04,10.31,2757.00,2366.50,63.96,98.49,NaN,56.20
2021-10-14 06:30,-12.06,0.00,4240.67,11297.83,42.78,-0.11,80.45,641.40,161.08,0.03,19.06,4.45,2778.67,2520.17,610.30,365.55,NaN,95.78
2021-10-14 07:00,-22.25,0.00,4242.33,11039.00,41.18,-0.12,81.52,651.67,195.02,0.06,19.03,3.29,2823.50,2448.50,1445.00,854.91,NaN,62.38
2021-10-14 07:30,-18.56,0.00,4257.83,10790.17,39.70,-0.18,81.74,632.08,121.30,0.08,17.72,0.17,2584.17,2327.83,2122.50,1508.97,NaN,61.85
2021-10-14 08:00,-8.43,0.00,4284.00,10467.00,42.08,-0.12,84.45,627.55,106.51,0.07,15.44,2.25,2350.83,2134.17,2329.83,2299.67,NaN,42.03
2021-10-14 08:30,-22.40,0.00,4270.83,9978.33,38.13,-0.08,81.99,629.33,3.63,0.07,13.80,0.08,2208.83,2063.83,2412.67,3179.92,NaN,46.81
2021-10-14 09:00,-6.07,0.00,4022.83,9219.17,39.55,-0.11,83.73,622.30,-0.52,0.05,14.84,55.14,1772.67,2010.00,2857.50,4103.08,NaN,15.34
2021-10-14 09:30,-18.84,0.00,3985.83,8636.33,42.08,-0.10,85.77,479.65,-0.99,0.04,15.71,47.97,1768.00,1842.83,3006.67,4933.75,NaN,23.35
2021-10-14 10:00,-58.63,0.00,3732.33,8285.67,42.68,-0.09,80.66,444.47,17.84,0.02,16.26,51.42,1763.67,1838.50,3181.67,5456.67,NaN,19.85
2021-10-14 10:30,-8.39,0.00,3580.00,8166.50,43.05,-0.15,84.02,447.55,13.13,0.02,18.86,53.96,1749.33,1769.67,3190.17,5828.33,NaN,23.16
2021-10-14 11:00,-61.12,0.00,3450.50,8125.50,40.35,-0.07,80.48,444.42,16.42,0.01,17.43,29.66,1687.83,1715.83,3252.67,6023.83,NaN,25.82
2021-10-14 11:30,-110.28,0.00,3429.17,7922.67,44.63,-0.14,84.12,444.98,22.83,0.01,19.04,99.44,1458.00,1693.33,3179.50,6408.67,NaN,22.66
2021-10-14 12:00,-24.95,0.00,3710.00,8098.50,29.22,-0.07,85.11,445.88,27.52,0.01,20.72,35.68,1411.00,1591.50,2941.17,6545.67,NaN,24.15
2021-10-14 12:30,-19.18,0.00,3832.67,8016.33,26.65,-0.09,81.18,442.72,28.99,0.02,24.43,16.31,1413.17,1400.67,3084.50,6370.67,NaN,31.42
2021-10-14 13:00,-17.81,0.00,3839.50,7940.50,34.10,-0.17,80.89,441.35,29.33,0.03,23.31,0.60,1468.17,1323.67,3230.50,6189.00,NaN,24.44
2021-10-14 13:30,-6.84,0.00,3998.33,8117.50,34.92,-0.11,83.01,443.42,29.13,0.02,22.61,1.45,1628.83,1415.33,3159.00,5840.17,NaN,34.38
2021-10-14 14:00,-6.66,0.00,4225.67,8484.67,35.65,-0.07,82.61,447.05,28.73,0.00,26.43,9.22,1863.67,1512.17,2643.17,5291.83,NaN,48.69
2021-10-14 14:30,-12.72,0.00,4185.00,8810.00,25.68,-0.07,80.72,501.22,37.64,0.00,27.05,1.74,1917.17,1569.67,2638.17,4674.08,NaN,57.05
2021-10-14 15:00,-20.52,0.00,4185.50,8821.00,20.45,-0.09,79.92,654.00,28.23,0.00,25.88,0.63,2035.50,1449.67,2702.17,4178.83,NaN,53.91
2021-10-14 15:30,-17.97,0.00,3993.33,8954.83,29.50,-0.07,80.29,732.42,59.27,0.00,27.11,0.60,2051.67,1744.67,2753.50,3801.08,NaN,29.25
2021-10-14 16:00,-36.72,0.00,4236.33,9419.33,25.38,-0.13,87.49,757.72,159.33,0.00,28.73,8.93,2251.67,1595.00,2470.67,3347.42,NaN,35.17
2021-10-14 16:30,-22.98,0.00,4273.33,9839.00,20.97,21.66,185.95,728.42,266.43,0.00,28.83,14.93,2681.17,1602.50,2337.83,2627.67,NaN,45.35
